Express server listening on port : 80
[0mGET /js/smooth-scroll.min.js [36m304 [0m0.176 ms - -[0m
[0mGET /js/main.js [36m304 [0m0.219 ms - -[0m
[0mGET /img/logo.png [36m304 [0m0.222 ms - -[0m
[0mGET /img/prev-projects.png [36m304 [0m0.290 ms - -[0m
[0mGET /img/portfolio-page-item.jpg [32m200 [0m0.784 ms - 7802[0m
[0mGET /img/share-qzone.png [36m304 [0m0.272 ms - -[0m
[0mGET /img/next-projects.png [36m304 [0m0.298 ms - -[0m
[0mGET /img/share_weibo.png [36m304 [0m0.189 ms - -[0m
[0mGET /img/share_weixin.png [36m304 [0m0.177 ms - -[0m
[0mGET /img/share-douban.png [36m304 [0m0.179 ms - -[0m
[0mGET /img/bg-portfolio-page.png [32m200 [0m0.368 ms - 77623[0m
[0mGET /img/bg-share.jpg [36m304 [0m0.884 ms - -[0m
[0mGET /information-paas.html [36m304 [0m0.207 ms - -[0m
[0mGET /lib/datepicker/datepicker.css [33m404 [0m4.628 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.716 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.402 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m3.906 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.461 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m6.839 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m3.946 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m3.969 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m3.943 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m3.956 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m3.939 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.872 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m3.923 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.096 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m3.880 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m3.930 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.030 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m3.917 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m3.933 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m3.884 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m3.898 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m3.915 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m3.874 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m3.932 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m3.960 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m3.908 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.517 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m3.842 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.038 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m6.302 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m10.091 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.560 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.293 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.974 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.160 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m7.965 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.700 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m3.994 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m3.980 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.671 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.594 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.629 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m3.935 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.068 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m3.958 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.514 ms - 1044[0m
[0mGET / [32m200 [0m0.513 ms - 38616[0m
[0mGET / [32m200 [0m0.496 ms - 38616[0m
[0mGET / [32m200 [0m0.485 ms - 38616[0m
[0mGET / [32m200 [0m0.481 ms - 38616[0m
[0mGET /robots.txt [33m404 [0m5.054 ms - 1044[0m
[0mGET /scripts/vendor.6d46061a.js [33m404 [0m4.594 ms - 1044[0m
[0mGET / [32m200 [0m0.494 ms - 38616[0m
[0mGET / [32m200 [0m0.488 ms - 38616[0m
[0mGET / [36m304 [0m0.330 ms - -[0m
[0mGET / [32m200 [0m0.482 ms - 38616[0m
[0mGET / [32m200 [0m0.569 ms - 38616[0m
[0mGET / [32m200 [0m0.487 ms - 38616[0m
[0mGET / [32m200 [0m0.479 ms - 38616[0m
[0mGET / [32m200 [0m0.498 ms - 38616[0m
[0mGET / [32m200 [0m0.495 ms - 38616[0m
[0mGET / [32m200 [0m0.478 ms - 38616[0m
[0mGET /robots.txt [33m404 [0m4.659 ms - 1044[0m
[0mGET /user-story-1.html [36m304 [0m0.333 ms - -[0m
[0mGET / [32m200 [0m0.532 ms - 38616[0m
[0mGET / [32m200 [0m0.480 ms - 38616[0m
[0mGET /favicon.ico [33m404 [0m4.628 ms - 1044[0m
[0mGET / [32m200 [0m0.672 ms - 38616[0m
[0mGET / [32m200 [0m0.473 ms - 38616[0m
[0mGET /js/main.js [32m200 [0m0.486 ms - 5033[0m
[0mGET /js/smooth-scroll.min.js [32m200 [0m0.534 ms - 4270[0m
[0mGET /css/cubeportfolio.min.css [32m200 [0m0.585 ms - 71201[0m
[0mGET /css/owl.carousel.css [32m200 [0m0.513 ms - 1118[0m
[0mGET /js/jquery.superslides.min.js [32m200 [0m0.482 ms - 7882[0m
[0mGET /js/jquery.knob.min.js [32m200 [0m0.470 ms - 10804[0m
[0mGET / [32m200 [0m0.499 ms - 38616[0m
[0mGET /tmUnblock.cgi [33m404 [0m4.523 ms - 1044[0m
[0mGET http://www.baidu.com [32m200 [0m0.579 ms - 38616[0m
[0mGET / [32m200 [0m0.483 ms - 38616[0m
[0mGET / [32m200 [0m0.486 ms - 38616[0m
[0mGET / [32m200 [0m0.481 ms - 38616[0m
[0mGET / [32m200 [0m0.498 ms - 38616[0m
[0mGET / [32m200 [0m0.479 ms - 38616[0m
[0mGET / [32m200 [0m0.482 ms - 38616[0m
[0mGET / [32m200 [0m0.478 ms - 38616[0m
[0mGET / [32m200 [0m3.122 ms - 38616[0m
[0mGET / [32m200 [0m0.550 ms - 38616[0m
[0mGET / [32m200 [0m0.566 ms - 38616[0m
[0mGET / [32m200 [0m0.519 ms - 38616[0m
[0mGET / [32m200 [0m0.501 ms - 38616[0m
[0mGET / [32m200 [0m0.553 ms - 38616[0m
[0mGET / [32m200 [0m0.530 ms - 38616[0m
[0mGET http://zc.qq.com/chs/index.html?type=1 [33m404 [0m5.941 ms - 1044[0m
[0mGET / [32m200 [0m0.562 ms - 38616[0m
[0mGET / [32m200 [0m0.537 ms - 38616[0m
[0mGET / [32m200 [0m0.526 ms - 38616[0m
[0mGET / [32m200 [0m0.525 ms - 38616[0m
[0mGET / [32m200 [0m0.531 ms - 38616[0m
[0mGET / [32m200 [0m0.514 ms - 38616[0m
[0mGET / [32m200 [0m1.037 ms - 38616[0m
[0mGET / [32m200 [0m0.499 ms - 38616[0m
[0mGET / [32m200 [0m0.717 ms - 38616[0m
[0mGET / [32m200 [0m0.515 ms - 38616[0m
[0mGET / [32m200 [0m1.678 ms - 38616[0m
[0mGET / [32m200 [0m0.615 ms - 38616[0m
[0mGET / [32m200 [0m0.518 ms - 38616[0m
[0mGET / [32m200 [0m0.558 ms - 38616[0m
[0mGET /favicon.ico [33m404 [0m6.018 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m5.987 ms - 1044[0m
[0mGET / [32m200 [0m0.402 ms - 38616[0m
[0mGET /favicon.ico [33m404 [0m5.867 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m5.884 ms - 1044[0m
[0mGET / [32m200 [0m0.646 ms - 38616[0m
[0mGET /favicon.ico [33m404 [0m6.036 ms - 1044[0m
[0mGET / [32m200 [0m0.454 ms - 38616[0m
[0mGET /favicon.ico [33m404 [0m6.110 ms - 1044[0m
[0mGET / [32m200 [0m0.641 ms - 38616[0m
[0mGET /favicon.ico [33m404 [0m5.680 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m5.730 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m6.331 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m5.782 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m5.930 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m6.369 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m6.201 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m5.299 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m5.312 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m5.146 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m5.498 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m6.237 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m5.372 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m5.552 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m14.881 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m5.374 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.630 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m3.933 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m3.841 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m3.903 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m3.776 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.992 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m3.956 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.358 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.227 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m3.833 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m5.012 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.264 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m9.656 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m13.534 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m3.884 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.708 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.214 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.602 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.057 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m8.269 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.529 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m3.925 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m3.968 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.996 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m5.420 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.585 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m3.940 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m3.976 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m3.914 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m3.924 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.894 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.070 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.060 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.060 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m3.966 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.125 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.124 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.111 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m3.898 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m3.889 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.837 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.254 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.044 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.640 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.374 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.443 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.696 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.780 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m6.383 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.585 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.392 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m3.861 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.872 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.716 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.641 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.445 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.538 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m3.916 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.552 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.580 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.702 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.074 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.246 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.125 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m7.971 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.571 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m3.848 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.482 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m8.123 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.115 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.564 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m3.884 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.007 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m5.805 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m3.908 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m3.878 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m3.919 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m3.917 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.646 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m3.914 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.356 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m3.834 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.061 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.116 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m7.770 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.673 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m3.894 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.201 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.065 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m3.889 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.907 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m3.944 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.025 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.224 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m8.132 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.990 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m8.604 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.680 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m5.858 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m9.533 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.686 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m3.971 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.635 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m3.935 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.531 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m5.536 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.309 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.170 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.195 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.011 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m3.923 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m3.931 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.041 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m3.861 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.092 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.414 ms - 1044[0m
[0mGET / [32m200 [0m0.693 ms - 38616[0m
[0mGET /favicon.ico [33m404 [0m4.368 ms - 1044[0m
[0mGET /css/font-awesome.min.css [32m200 [0m0.539 ms - 23692[0m
[0mGET /css/owl.theme.css [32m200 [0m0.327 ms - 1120[0m
[0mGET /css/owl.carousel.css [32m200 [0m0.281 ms - 1118[0m
[0mGET /css/superslides.css [32m200 [0m0.593 ms - 911[0m
[0mGET /css/cubeportfolio.min.css [32m200 [0m0.699 ms - 71201[0m
[0mGET /css/reset.css [32m200 [0m0.471 ms - 1105[0m
[0mGET /css/style.css [32m200 [0m0.362 ms - 35480[0m
[0mGET /js/owl.carousel.min.js [32m200 [0m0.337 ms - 23936[0m
[0mGET /js/jquery.knob.min.js [32m200 [0m0.292 ms - 10804[0m
[0mGET /js/jquery.cubeportfolio.min.js [32m200 [0m0.526 ms - 55676[0m
[0mGET /js/jquery.superslides.min.js [32m200 [0m0.451 ms - 7882[0m
[0mGET /js/smooth-scroll.min.js [32m200 [0m0.341 ms - 4270[0m
[0mGET /js/main.js [32m200 [0m0.494 ms - 5033[0m
[0mGET /img/logo.png [32m200 [0m0.474 ms - 3050[0m
[0mGET /img/fanjieru.jpg [32m200 [0m0.853 ms - 4047[0m
[0mGET /img/yunpingtai.jpg [32m200 [0m0.834 ms - 3428[0m
[0mGET /img/slide-1.jpg [32m200 [0m0.329 ms - 61189[0m
[0mGET /img/yidongyingyong.jpg [32m200 [0m0.458 ms - 2261[0m
[0mGET /img/yewuxitong.jpg [32m200 [0m0.329 ms - 4136[0m
[0mGET /img/team1.jpg [32m200 [0m0.479 ms - 11407[0m
[0mGET /img/weixin.png [32m200 [0m0.453 ms - 1862[0m
[0mGET /img/weibo.png [32m200 [0m0.420 ms - 1962[0m
[0mGET /img/qzone.png [32m200 [0m0.460 ms - 1866[0m
[0mGET /img/douban.png [32m200 [0m0.268 ms - 1892[0m
[0mGET /img/team2.jpg [32m200 [0m0.795 ms - 9760[0m
[0mGET /img/team3.jpg [32m200 [0m0.471 ms - 5932[0m
[0mGET /img/team4.jpg [32m200 [0m0.360 ms - 8345[0m
[0mGET /img/share_weixin.png [32m200 [0m0.288 ms - 2163[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.3.0 [32m200 [0m1.086 ms - 56780[0m
[0mGET /img/share_weibo.png [32m200 [0m0.396 ms - 2252[0m
[0mGET /img/share-qzone.png [32m200 [0m0.282 ms - 2185[0m
[0mGET /img/share-douban.png [32m200 [0m0.288 ms - 2234[0m
[0mGET /img/news_1.jpg [32m200 [0m0.306 ms - 33254[0m
[0mGET /img/news_2.jpg [32m200 [0m0.311 ms - 21547[0m
[0mGET /img/news_3.jpg [32m200 [0m0.475 ms - 23935[0m
[0mGET /img/portfolio.jpg [32m200 [0m0.326 ms - 10202[0m
[0mGET /img/cbp-loading.gif [32m200 [0m0.271 ms - 3208[0m
[0mGET /img/bg-share.jpg [32m200 [0m0.290 ms - 39248[0m
[0mGET / [36m304 [0m0.369 ms - -[0m
[0mGET /user-story-1.html [32m200 [0m0.482 ms - 15349[0m
[0mGET /css/font-awesome.min.css [36m304 [0m0.296 ms - -[0m
[0mGET /css/owl.carousel.css [36m304 [0m0.500 ms - -[0m
[0mGET /css/superslides.css [36m304 [0m0.490 ms - -[0m
[0mGET /css/owl.theme.css [36m304 [0m0.467 ms - -[0m
[0mGET /css/cubeportfolio.min.css [36m304 [0m0.931 ms - -[0m
[0mGET /css/animate.min.css [32m200 [0m0.329 ms - 55789[0m
[0mGET /css/reset.css [36m304 [0m0.181 ms - -[0m
[0mGET /css/style.css [36m304 [0m0.180 ms - -[0m
[0mGET /js/jquery-2.1.3.min.js [32m200 [0m0.337 ms - 84324[0m
[0mGET /js/bootstrap.min.js [32m200 [0m0.313 ms - 36822[0m
[0mGET /js/owl.carousel.min.js [36m304 [0m0.200 ms - -[0m
[0mGET /js/jquery.knob.min.js [36m304 [0m0.181 ms - -[0m
[0mGET /js/jquery.cubeportfolio.min.js [36m304 [0m0.312 ms - -[0m
[0mGET /js/jquery.superslides.min.js [36m304 [0m0.185 ms - -[0m
[0mGET /js/main.js [36m304 [0m0.327 ms - -[0m
[0mGET /js/smooth-scroll.min.js [36m304 [0m0.189 ms - -[0m
[0mGET /img/logo.png [36m304 [0m0.365 ms - -[0m
[0mGET /css/bootstrap.min.css [32m200 [0m1.593 ms - 122544[0m
[0mGET /img/share-qzone.png [36m304 [0m0.626 ms - -[0m
[0mGET /img/share-douban.png [36m304 [0m0.573 ms - -[0m
[0mGET /img/share_weixin.png [36m304 [0m0.413 ms - -[0m
[0mGET /img/share_weibo.png [36m304 [0m0.391 ms - -[0m
[0mGET /img/bg-news-page.jpg [32m200 [0m0.382 ms - 44879[0m
[0mGET /img/bg-share.jpg [36m304 [0m0.181 ms - -[0m
[0mGET /img/news-image.jpg [32m200 [0m0.506 ms - 149475[0m
[0mGET /user-story-1.html [36m304 [0m0.353 ms - -[0m
[0mGET /favicon.ico [33m404 [0m6.750 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.498 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.593 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.574 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.553 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m5.083 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m3.816 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m3.968 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.031 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m7.718 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m5.287 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.000 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.139 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.017 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m3.981 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.592 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.000 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m5.365 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.084 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m7.889 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.780 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m8.544 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.762 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.186 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m7.935 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m6.532 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.074 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.641 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.525 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m8.304 ms - 1044[0m
[0mGET / [32m200 [0m0.518 ms - 38616[0m
[0mGET /robots.txt [33m404 [0m4.368 ms - 1044[0m
[0mGET /user-story-1.html [36m304 [0m0.319 ms - -[0m
[0mGET /user-story-1.html [36m304 [0m0.323 ms - -[0m
[0mGET /favicon.ico [33m404 [0m6.251 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m10.048 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m13.856 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m3.874 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m3.915 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.665 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m3.913 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m3.987 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.133 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.053 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.604 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.095 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.243 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m8.003 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m3.947 ms - 1044[0m
[0mGET / [32m200 [0m0.501 ms - 38616[0m
[0mGET /favicon.ico [33m404 [0m4.446 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.074 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m3.905 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m5.771 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.570 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.666 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m3.832 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m3.997 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.142 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m7.853 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.511 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m3.841 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m3.992 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.045 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m7.740 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.735 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m3.860 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.505 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.118 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m3.863 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.745 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.578 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.556 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m3.811 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.593 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.505 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m3.900 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m3.917 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m5.665 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m3.996 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.846 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m8.885 ms - 1044[0m
